,cases,todayCases,deaths,todayDeaths,recovered,active,critical,timestamp
0,62,0,0,0,0,62,0,2020-03-17T21:00:00.200Z
1,62,0,0,0,0,62,0,2020-03-17T22:00:00.182Z
2,85,21,0,0,0,85,0,2020-03-17T23:00:00.171Z
3,85,21,0,0,0,85,0,2020-03-18T00:00:00.193Z
4,85,21,0,0,0,85,0,2020-03-18T01:00:00.205Z
5,85,21,0,0,0,85,0,2020-03-18T02:00:00.195Z
6,85,21,0,0,0,85,0,2020-03-18T03:00:00.182Z
7,85,21,0,0,0,85,0,2020-03-18T04:00:00.190Z
8,85,0,0,0,0,85,0,2020-03-18T05:00:00.147Z
9,85,0,0,0,0,85,0,2020-03-18T06:00:00.205Z
10,85,0,0,0,0,85,0,2020-03-18T07:00:00.215Z
11,116,31,0,0,0,116,0,2020-03-18T08:00:00.192Z
12,116,31,0,0,0,116,0,2020-03-18T09:00:00.167Z
13,116,31,0,0,0,116,0,2020-03-18T10:00:00.221Z
14,116,31,0,0,0,116,0,2020-03-18T11:00:00.223Z
15,116,31,0,0,0,116,0,2020-03-18T12:00:00.202Z
16,116,31,0,0,0,116,0,2020-03-18T13:00:00.296Z
17,116,31,0,0,0,116,0,2020-03-18T14:00:00.178Z
18,116,31,0,0,0,116,0,2020-03-18T15:00:00.169Z
19,116,31,0,0,0,116,0,2020-03-18T16:00:00.171Z
20,116,31,0,0,0,116,0,2020-03-18T18:00:00.155Z
21,116,31,0,0,0,116,0,2020-03-18T19:00:00.206Z
22,116,31,0,0,0,116,0,2020-03-18T20:00:00.199Z
23,116,31,0,0,0,116,0,2020-03-18T21:00:00.171Z
24,116,31,0,0,0,116,0,2020-03-18T22:00:00.161Z
25,116,31,0,0,0,116,0,2020-03-18T23:00:00.188Z
26,116,31,0,0,0,116,0,2020-03-19T00:00:00.179Z
27,116,31,0,0,0,116,0,2020-03-19T02:00:00.181Z
28,116,0,0,0,0,116,0,2020-03-19T03:00:00.192Z
29,116,0,0,0,0,116,0,2020-03-19T04:00:00.162Z
30,116,0,0,0,0,116,0,2020-03-19T05:00:00.163Z
31,116,0,0,0,0,116,0,2020-03-19T06:00:00.187Z
32,116,0,0,0,0,116,0,2020-03-19T07:00:00.203Z
33,116,0,0,0,0,116,0,2020-03-19T08:00:00.151Z
34,116,0,0,0,0,116,0,2020-03-19T09:00:00.176Z
35,116,0,0,0,0,116,0,2020-03-19T10:00:00.153Z
36,116,0,0,0,0,116,0,2020-03-19T11:00:00.150Z
37,116,0,0,0,0,116,0,2020-03-19T12:00:00.164Z
38,150,34,0,0,0,150,0,2020-03-19T13:00:00.237Z
39,150,34,0,0,0,150,0,2020-03-19T14:00:00.221Z
40,150,34,0,0,0,150,0,2020-03-19T15:00:00.230Z
41,150,34,0,0,0,150,0,2020-03-19T16:00:00.167Z
42,150,34,0,0,0,150,0,2020-03-19T17:00:00.204Z
43,150,34,0,0,0,150,0,2020-03-19T18:00:00.211Z
44,150,34,0,0,0,150,0,2020-03-19T19:00:00.159Z
45,150,34,0,0,0,150,0,2020-03-19T20:00:00.204Z
46,150,34,0,0,0,150,0,2020-03-19T21:00:00.186Z
47,150,34,0,0,0,150,0,2020-03-19T22:00:00.164Z
48,150,34,0,0,0,150,0,2020-03-19T23:00:00.156Z
49,150,34,0,0,0,150,0,2020-03-20T00:00:00.158Z
50,150,34,0,0,0,150,0,2020-03-20T01:00:00.190Z
51,150,34,0,0,0,150,0,2020-03-20T02:00:00.192Z
52,150,0,0,0,0,150,0,2020-03-20T03:00:00.182Z
53,150,0,0,0,0,150,0,2020-03-20T04:00:00.171Z
54,150,0,0,0,0,150,0,2020-03-20T05:00:00.194Z
55,150,0,0,0,0,150,0,2020-03-20T06:00:00.205Z
56,150,0,0,0,0,150,0,2020-03-20T07:00:00.169Z
57,150,0,0,0,0,150,0,2020-03-20T08:00:00.196Z
58,150,0,0,0,0,150,0,2020-03-20T09:00:00.198Z
59,202,52,0,0,0,202,0,2020-03-20T10:00:00.190Z
60,202,52,0,0,0,202,0,2020-03-20T11:00:00.232Z
61,202,52,0,0,0,202,0,2020-03-20T12:00:00.201Z
62,202,52,0,0,0,202,0,2020-03-20T13:00:00.163Z
63,202,52,0,0,0,202,0,2020-03-20T14:00:00.198Z
64,202,52,0,0,0,202,0,2020-03-20T15:00:00.179Z
65,202,52,0,0,0,202,0,2020-03-20T16:00:00.199Z
66,202,52,0,0,0,202,0,2020-03-20T17:00:00.206Z
67,202,52,0,0,0,202,0,2020-03-20T18:00:00.200Z
68,202,52,0,0,0,202,0,2020-03-20T19:00:00.161Z
69,202,52,0,0,0,202,0,2020-03-20T20:00:00.238Z
70,202,52,0,0,0,202,0,2020-03-20T21:00:00.224Z
71,202,52,0,0,0,202,0,2020-03-20T22:00:00.195Z
72,202,52,0,0,0,202,0,2020-03-20T23:00:00.214Z
73,202,52,0,0,0,202,0,2020-03-21T00:00:00.178Z
74,202,52,0,0,0,202,0,2020-03-21T01:00:00.219Z
75,202,52,0,0,0,202,0,2020-03-21T02:00:00.174Z
76,202,52,0,0,0,202,0,2020-03-21T03:00:00.168Z
77,202,0,0,0,0,202,0,2020-03-21T04:00:00.250Z
78,202,0,0,0,0,202,0,2020-03-21T05:00:00.211Z
79,202,0,0,0,0,202,0,2020-03-21T06:00:00.188Z
80,202,0,0,0,0,202,0,2020-03-21T07:00:00.162Z
81,202,0,0,0,0,202,0,2020-03-21T08:00:00.162Z
82,202,0,0,0,0,202,0,2020-03-21T09:00:00.202Z
83,240,38,0,0,1,239,0,2020-03-21T10:00:00.183Z
84,240,38,0,0,1,239,0,2020-03-21T11:00:00.229Z
85,240,38,0,0,1,239,0,2020-03-21T12:00:00.227Z
86,240,38,0,0,2,238,0,2020-03-21T13:00:00.182Z
87,240,38,0,0,2,238,0,2020-03-21T14:00:00.179Z
88,240,38,0,0,2,238,0,2020-03-21T15:00:00.205Z
89,240,38,0,0,2,238,0,2020-03-21T16:00:00.171Z
90,240,38,0,0,2,238,0,2020-03-21T17:00:00.230Z
91,240,38,0,0,2,238,0,2020-03-21T18:00:00.232Z
92,240,38,0,0,2,238,0,2020-03-21T19:00:00.189Z
93,240,38,0,0,2,238,0,2020-03-21T20:00:00.207Z
94,240,38,0,0,2,238,0,2020-03-21T21:00:00.185Z
95,240,38,0,0,2,238,0,2020-03-21T22:00:00.201Z
96,240,38,0,0,2,238,0,2020-03-21T23:00:00.163Z
97,240,38,0,0,2,238,0,2020-03-22T00:00:00.178Z
98,240,38,0,0,2,238,0,2020-03-22T01:00:00.171Z
99,240,38,0,0,2,238,0,2020-03-22T02:00:00.155Z
100,240,38,0,0,2,238,0,2020-03-22T03:00:00.209Z
101,240,0,0,0,2,238,0,2020-03-22T04:00:00.179Z
102,240,0,0,0,2,238,0,2020-03-22T05:00:00.186Z
103,240,0,0,0,2,238,0,2020-03-22T06:00:00.205Z
104,240,0,0,0,2,238,0,2020-03-22T07:00:00.207Z
105,240,0,0,0,2,238,0,2020-03-22T08:00:00.189Z
106,240,0,0,0,2,238,0,2020-03-22T09:00:00.190Z
107,240,0,0,0,2,238,0,2020-03-22T10:00:00.231Z
108,240,0,0,0,2,238,0,2020-03-22T11:00:00.202Z
109,240,0,0,0,2,238,0,2020-03-22T12:00:00.191Z
110,240,0,0,0,2,238,0,2020-03-22T13:00:00.168Z
111,240,0,0,0,2,238,0,2020-03-22T14:00:00.211Z
112,240,0,0,0,2,238,0,2020-03-22T15:00:00.223Z
113,240,0,0,0,2,238,0,2020-03-22T16:00:00.200Z
114,240,0,0,0,2,238,0,2020-03-22T17:00:00.225Z
115,240,0,0,0,2,238,0,2020-03-22T18:00:00.197Z
116,274,34,0,0,2,272,0,2020-03-22T19:00:00.200Z
117,274,34,0,0,2,272,0,2020-03-22T20:00:00.155Z
118,274,34,0,0,2,272,0,2020-03-22T21:00:00.157Z
119,274,34,0,0,2,272,0,2020-03-22T22:00:00.183Z
120,274,34,0,0,2,272,0,2020-03-22T23:00:00.192Z
121,274,34,0,0,2,272,0,2020-03-23T00:00:00.227Z
122,274,34,0,0,2,272,0,2020-03-23T01:00:00.150Z
123,274,34,0,0,2,272,0,2020-03-23T02:00:00.278Z
124,274,0,0,0,2,272,0,2020-03-23T03:00:00.195Z
125,402,128,0,0,4,398,0,2020-03-23T20:00:00.171Z
126,402,128,0,0,4,398,0,2020-03-23T21:00:00.241Z
127,402,128,0,0,4,398,0,2020-03-23T22:00:00.191Z
128,402,128,0,0,4,398,0,2020-03-23T23:00:00.193Z
129,402,128,0,0,4,398,0,2020-03-24T00:00:00.225Z
130,402,128,0,0,4,398,0,2020-03-24T01:00:00.213Z
131,402,128,0,0,4,398,0,2020-03-24T02:00:00.233Z
132,402,0,0,0,4,398,0,2020-03-24T03:00:00.172Z
133,402,0,0,0,4,398,0,2020-03-24T04:00:00.243Z
134,402,0,0,0,4,398,0,2020-03-24T05:00:00.217Z
135,402,0,0,0,4,398,0,2020-03-24T06:00:00.208Z
136,402,0,0,0,4,398,0,2020-03-24T07:00:00.168Z
137,402,0,0,0,4,398,0,2020-03-24T08:00:00.226Z
138,554,152,0,0,4,550,0,2020-03-24T09:00:00.223Z
139,554,152,0,0,4,550,0,2020-03-24T10:00:00.276Z
140,554,152,0,0,4,550,2,2020-03-24T11:00:00.202Z
141,554,152,0,0,4,550,2,2020-03-24T12:00:00.194Z
142,554,152,0,0,4,550,2,2020-03-24T13:00:00.235Z
143,554,152,0,0,4,550,2,2020-03-24T14:00:00.228Z
144,554,152,0,0,4,550,2,2020-03-24T15:00:00.223Z
145,554,152,0,0,4,550,2,2020-03-24T16:00:00.180Z
146,554,152,0,0,4,550,2,2020-03-24T17:00:00.204Z
147,554,152,0,0,4,550,2,2020-03-24T18:00:00.207Z
148,554,152,0,0,4,550,2,2020-03-24T19:00:00.195Z
149,554,152,0,0,4,550,2,2020-03-24T20:00:00.195Z
150,554,152,0,0,4,550,2,2020-03-24T21:00:00.225Z
151,554,152,0,0,4,550,2,2020-03-24T22:00:00.228Z
152,554,152,0,0,4,550,2,2020-03-24T23:00:00.194Z
153,554,152,0,0,4,550,2,2020-03-25T00:00:00.196Z
154,554,152,0,0,4,550,2,2020-03-25T01:00:00.156Z
155,554,152,0,0,4,550,2,2020-03-25T02:00:00.242Z
156,554,0,0,0,4,550,2,2020-03-25T03:00:00.160Z
157,554,0,0,0,4,550,2,2020-03-25T04:00:00.238Z
158,554,0,0,0,4,550,2,2020-03-25T05:00:00.189Z
159,554,0,0,0,4,550,2,2020-03-25T06:00:00.200Z
160,709,155,0,0,4,705,2,2020-03-25T07:00:00.170Z
161,709,155,0,0,4,705,2,2020-03-25T08:00:00.212Z
162,709,155,0,0,4,705,2,2020-03-25T09:00:00.232Z
163,709,155,0,0,4,705,2,2020-03-25T10:00:00.218Z
164,709,155,0,0,4,705,2,2020-03-25T11:00:00.273Z
165,709,155,0,0,12,697,2,2020-03-25T12:00:00.220Z
166,709,155,0,0,12,697,2,2020-03-25T13:00:00.164Z
167,709,155,0,0,12,697,2,2020-03-25T14:00:00.245Z
168,709,155,0,0,12,697,2,2020-03-25T15:00:00.222Z
169,709,155,0,0,12,697,2,2020-03-25T16:00:00.201Z
170,709,155,0,0,12,697,2,2020-03-25T17:00:00.205Z
171,709,155,0,0,12,697,2,2020-03-25T18:00:00.228Z
172,709,155,0,0,12,697,2,2020-03-25T19:00:00.188Z
173,709,155,0,0,12,697,2,2020-03-25T20:00:00.192Z
174,709,155,0,0,12,697,2,2020-03-25T21:00:00.194Z
175,709,155,0,0,12,697,2,2020-03-25T22:00:00.242Z
176,709,155,0,0,12,697,2,2020-03-25T23:00:00.162Z
177,709,155,0,0,12,697,2,2020-03-26T00:00:00.190Z
178,709,155,0,0,12,697,2,2020-03-26T01:00:00.220Z
179,709,155,0,0,12,697,2,2020-03-26T02:00:00.198Z
180,709,155,0,0,12,697,2,2020-03-26T03:00:00.216Z
181,709,0,0,0,12,697,2,2020-03-26T04:00:00.161Z
182,709,0,0,0,12,697,2,2020-03-26T05:00:00.183Z
183,709,0,0,0,12,697,2,2020-03-26T06:00:00.223Z
184,709,0,0,0,12,697,2,2020-03-26T07:00:00.220Z
185,709,0,0,0,12,697,2,2020-03-26T08:00:00.230Z
186,709,0,0,0,12,697,2,2020-03-26T09:00:00.210Z
187,709,0,0,0,12,697,2,2020-03-26T10:00:00.222Z
188,709,0,0,0,12,697,2,2020-03-26T11:00:00.437Z
189,709,0,0,0,12,697,2,2020-03-26T12:00:00.221Z
190,709,0,0,0,12,697,2,2020-03-26T13:00:00.374Z
191,709,0,0,0,12,697,2,2020-03-26T14:00:00.333Z
192,709,0,0,0,12,697,2,2020-03-26T15:00:00.188Z
193,927,218,0,0,12,915,2,2020-03-26T16:00:00.314Z
194,927,218,0,0,12,915,2,2020-03-26T17:00:00.260Z
195,927,218,0,0,12,915,2,2020-03-26T18:00:00.506Z
196,927,218,0,0,12,915,2,2020-03-26T19:00:01.083Z
197,927,218,0,0,12,915,2,2020-03-26T20:00:01.124Z
198,927,218,0,0,12,915,2,2020-03-26T21:00:00.185Z
199,927,218,0,0,12,915,2,2020-03-26T22:00:00.170Z
200,927,218,0,0,12,915,2,2020-03-26T23:00:00.995Z
201,927,218,0,0,12,915,2,2020-03-27T00:00:00.195Z
202,927,218,0,0,12,915,2,2020-03-27T01:00:00.216Z
203,927,218,0,0,12,915,2,2020-03-27T02:00:00.218Z
204,927,0,0,0,12,915,2,2020-03-27T03:00:00.192Z
205,927,0,0,0,12,915,2,2020-03-27T04:00:00.209Z
206,927,0,0,0,12,915,2,2020-03-27T05:00:00.182Z
207,927,0,0,0,12,915,2,2020-03-27T06:00:00.188Z
208,927,0,0,0,12,915,7,2020-03-27T07:00:00.218Z
209,927,0,2,2,12,913,7,2020-03-27T08:00:00.204Z
210,927,0,2,2,12,913,7,2020-03-27T09:00:00.220Z
211,927,0,2,2,12,913,7,2020-03-27T10:00:00.200Z
212,927,0,2,2,12,913,7,2020-03-27T11:00:00.163Z
213,927,0,2,2,12,913,7,2020-03-27T12:00:00.246Z
214,927,0,2,2,12,913,7,2020-03-27T13:00:00.205Z
215,927,0,2,2,12,913,7,2020-03-27T14:00:00.256Z
216,927,0,2,2,12,913,7,2020-03-27T15:00:00.173Z
217,927,0,2,2,12,913,7,2020-03-27T16:00:00.168Z
218,1170,243,2,2,12,1156,7,2020-03-27T17:00:00.223Z
219,1170,243,2,2,12,1156,7,2020-03-27T18:00:00.236Z
220,1170,243,2,2,12,1156,7,2020-03-27T19:00:00.194Z
221,1170,243,1,1,12,1157,7,2020-03-27T21:00:00.202Z
222,1170,243,1,1,31,1138,7,2020-03-27T22:00:00.191Z
223,1170,243,1,1,31,1138,7,2020-03-27T23:00:00.159Z
224,1170,243,1,1,31,1138,7,2020-03-28T01:00:00.213Z
225,1170,0,1,0,31,1138,7,2020-03-28T02:00:00.191Z
226,1170,0,1,0,31,1138,7,2020-03-28T03:00:00.225Z
227,1170,0,1,0,31,1138,7,2020-03-28T04:00:00.185Z
228,1170,0,1,0,31,1138,7,2020-03-28T05:00:00.200Z
229,1170,0,1,0,31,1138,7,2020-03-28T06:00:00.211Z
230,1170,0,1,0,31,1138,7,2020-03-28T07:00:00.169Z
231,1170,0,1,0,31,1138,7,2020-03-28T08:00:00.299Z
232,1170,0,1,0,31,1138,7,2020-03-28T09:00:00.204Z
233,1170,0,1,0,31,1138,7,2020-03-28T10:00:00.214Z
234,1170,0,1,0,31,1138,7,2020-03-28T11:00:00.224Z
235,1170,0,1,0,31,1138,7,2020-03-28T12:00:00.174Z
236,1170,0,1,0,31,1138,7,2020-03-28T13:00:00.241Z
237,1170,0,1,0,31,1138,7,2020-03-28T14:00:00.191Z
238,1170,0,1,0,31,1138,7,2020-03-28T15:00:00.156Z
239,1170,0,1,0,31,1138,7,2020-03-28T16:00:00.197Z
240,1170,0,1,0,31,1138,7,2020-03-28T17:00:00.219Z
241,1170,0,2,0,31,1137,7,2020-03-28T18:00:00.163Z
242,1187,17,2,0,31,1154,7,2020-03-28T19:00:00.196Z
243,1187,17,2,0,31,1154,7,2020-03-28T20:00:00.230Z
244,1187,17,2,0,31,1154,7,2020-03-28T21:00:00.235Z
245,1187,17,1,0,31,1155,7,2020-03-28T22:00:00.193Z
246,1187,17,1,0,31,1155,7,2020-03-28T23:00:00.268Z
247,1187,17,1,0,31,1155,7,2020-03-29T00:00:00.161Z
248,1187,17,1,0,31,1155,7,2020-03-29T01:00:00.168Z
249,1187,0,1,0,31,1155,7,2020-03-29T02:00:00.246Z
250,1187,0,1,0,31,1155,7,2020-03-29T03:00:00.185Z
251,1187,0,1,0,31,1155,7,2020-03-29T04:00:00.185Z
252,1187,0,1,0,31,1155,7,2020-03-29T05:00:00.152Z
253,1187,0,1,0,31,1155,7,2020-03-29T06:00:00.228Z
254,1187,0,1,0,31,1155,7,2020-03-29T07:00:00.225Z
255,1187,0,1,0,31,1155,7,2020-03-29T08:00:00.239Z
256,1187,0,1,0,31,1155,7,2020-03-29T09:00:00.221Z
257,1187,0,1,0,31,1155,7,2020-03-29T10:00:00.238Z
258,1187,0,1,0,31,1155,7,2020-03-29T11:00:00.207Z
259,1187,0,1,0,31,1155,7,2020-03-29T12:00:00.163Z
260,1187,0,1,0,31,1155,7,2020-03-29T13:00:00.186Z
261,1187,0,1,0,31,1155,7,2020-03-29T14:00:00.169Z
262,1187,0,1,0,31,1155,7,2020-03-29T15:00:00.184Z
263,1187,0,1,0,31,1155,7,2020-03-29T16:00:00.175Z
264,1187,0,1,0,31,1155,7,2020-03-29T17:00:00.218Z
265,1187,0,1,0,31,1155,7,2020-03-29T18:00:00.177Z
266,1187,0,1,0,31,1155,7,2020-03-29T19:00:00.225Z
267,1280,93,2,1,31,1247,7,2020-03-29T20:00:00.161Z
268,1280,93,2,1,31,1247,7,2020-03-29T21:00:00.186Z
269,1280,93,2,1,31,1247,7,2020-03-29T22:00:00.218Z
270,1280,93,2,1,31,1247,7,2020-03-29T23:00:00.168Z
271,1280,93,2,1,31,1247,7,2020-03-30T00:00:00.188Z
272,1280,93,2,1,31,1247,7,2020-03-30T01:00:00.159Z
273,1280,93,2,1,31,1247,7,2020-03-30T02:00:00.190Z
274,1280,0,2,0,31,1247,7,2020-03-30T03:00:00.179Z
275,1280,0,2,0,31,1247,7,2020-03-30T04:00:00.226Z
276,1280,0,2,0,31,1247,7,2020-03-30T05:00:00.232Z
277,1280,0,2,0,31,1247,7,2020-03-30T06:00:00.188Z
278,1280,0,2,0,31,1247,7,2020-03-30T07:00:00.253Z
279,1280,0,2,0,31,1247,7,2020-03-30T08:00:00.231Z
280,1280,0,2,0,31,1247,7,2020-03-30T09:00:00.194Z
281,1280,0,2,0,31,1247,7,2020-03-30T10:00:00.222Z
282,1280,0,2,0,31,1247,7,2020-03-30T11:00:00.183Z
283,1280,0,2,0,31,1247,7,2020-03-30T12:00:00.225Z
284,1280,0,2,0,31,1247,7,2020-03-30T13:00:00.236Z
285,1280,0,2,0,31,1247,7,2020-03-30T14:00:00.235Z
286,1280,0,2,0,31,1247,7,2020-03-30T15:00:00.231Z
287,1280,0,2,0,31,1247,7,2020-03-30T16:00:00.186Z
288,1280,0,2,0,31,1247,7,2020-03-30T17:00:00.191Z
289,1326,46,3,1,31,1292,7,2020-03-30T18:00:00.193Z
290,1326,46,3,1,31,1292,7,2020-03-30T19:00:00.196Z
291,1326,46,3,1,31,1292,7,2020-03-30T20:00:00.199Z
292,1326,46,3,1,31,1292,7,2020-03-30T21:00:00.226Z
293,1326,46,3,1,31,1292,7,2020-03-30T22:00:00.200Z
294,1326,46,3,1,31,1292,7,2020-03-30T23:00:00.222Z
295,1326,46,3,1,31,1292,7,2020-03-31T00:00:00.174Z
296,1326,46,3,1,31,1292,7,2020-03-31T01:00:00.247Z
297,1326,0,3,0,31,1292,7,2020-03-31T02:00:00.214Z
298,1326,0,3,0,31,1292,7,2020-03-31T03:00:00.161Z
299,1326,0,3,0,31,1292,7,2020-03-31T04:00:00.164Z
300,1326,0,3,0,31,1292,7,2020-03-31T05:00:00.141Z
301,1326,0,3,0,31,1292,7,2020-03-31T06:00:00.194Z
302,1326,0,3,0,31,1292,7,2020-03-31T07:00:00.200Z
303,1326,0,3,0,31,1292,7,2020-03-31T08:00:00.158Z
304,1326,0,3,0,31,1292,7,2020-03-31T09:00:00.195Z
305,1326,0,3,0,31,1292,7,2020-03-31T10:00:00.225Z
306,1326,0,3,0,31,1292,7,2020-03-31T11:00:00.192Z
307,1326,0,3,0,31,1292,7,2020-03-31T12:00:00.232Z
308,1326,0,3,0,31,1292,7,2020-03-31T13:00:00.222Z
309,1326,0,3,0,31,1292,7,2020-03-31T14:00:00.160Z
310,1326,0,3,0,31,1292,7,2020-03-31T15:00:00.218Z
311,1353,27,3,0,31,1319,7,2020-03-31T16:00:00.201Z
312,1353,27,3,0,31,1319,7,2020-03-31T17:00:00.198Z
313,1353,27,3,0,31,1319,7,2020-03-31T18:00:00.191Z
314,1353,27,3,0,31,1319,7,2020-03-31T19:00:00.184Z
315,1353,27,3,0,31,1319,7,2020-03-31T20:00:00.192Z
316,1353,27,5,2,31,1317,7,2020-03-31T21:00:00.194Z
317,1353,27,5,2,31,1317,7,2020-03-31T22:00:00.214Z
318,1353,27,5,2,31,1317,7,2020-03-31T23:00:00.182Z
319,1353,27,5,2,31,1317,7,2020-04-01T00:00:00.195Z
320,1353,27,5,2,31,1317,7,2020-04-01T01:00:00.169Z
321,1353,27,5,2,31,1317,7,2020-04-01T02:00:00.229Z
322,1353,0,5,0,31,1317,7,2020-04-01T03:00:00.293Z
323,1353,0,5,0,31,1317,7,2020-04-01T04:00:00.207Z
324,1353,0,5,0,31,1317,7,2020-04-01T05:00:00.193Z
325,1353,0,5,0,31,1317,7,2020-04-01T06:00:00.238Z
326,1353,0,5,0,31,1317,7,2020-04-01T07:00:00.168Z
327,1353,0,5,0,50,1298,7,2020-04-01T08:00:00.229Z
328,1353,0,5,0,50,1298,7,2020-04-01T09:00:00.180Z
329,1353,0,5,0,50,1298,7,2020-04-01T10:00:00.218Z
330,1353,0,5,0,50,1298,7,2020-04-01T11:00:00.205Z
331,1353,0,5,0,50,1298,7,2020-04-01T12:00:00.241Z
332,1353,0,5,0,50,1298,7,2020-04-01T13:00:00.160Z
333,1353,0,5,0,50,1298,7,2020-04-01T14:00:00.203Z
334,1353,0,5,0,50,1298,7,2020-04-01T15:00:00.213Z
335,1353,0,5,0,50,1298,7,2020-04-01T16:00:00.193Z
336,1380,27,5,0,50,1325,7,2020-04-01T17:00:00.260Z
337,1380,27,5,0,50,1325,7,2020-04-01T18:00:00.201Z
338,1380,27,5,0,50,1325,7,2020-04-01T19:00:00.271Z
339,1380,27,5,0,50,1325,7,2020-04-01T20:00:00.209Z
340,1380,27,5,0,50,1325,7,2020-04-01T21:00:00.225Z
341,1380,27,5,0,50,1325,7,2020-04-01T22:00:00.168Z
342,1380,27,5,0,50,1325,7,2020-04-01T23:00:00.206Z
343,1380,27,5,0,50,1325,7,2020-04-02T00:00:00.182Z
344,1380,0,5,0,50,1325,7,2020-04-02T01:00:00.198Z
345,1380,0,5,0,50,1325,7,2020-04-02T02:00:00.212Z
346,1380,0,5,0,50,1325,7,2020-04-02T03:00:00.220Z
347,1380,0,5,0,50,1325,7,2020-04-02T05:00:00.195Z
348,1380,0,5,0,50,1325,7,2020-04-02T06:00:00.241Z
349,1380,0,5,0,50,1325,7,2020-04-02T07:00:00.229Z
350,1380,0,5,0,50,1325,7,2020-04-02T08:00:00.193Z
351,1380,0,5,0,50,1325,7,2020-04-02T09:00:00.199Z
352,1380,0,5,0,50,1325,7,2020-04-02T10:00:00.230Z
353,1380,0,5,0,50,1325,7,2020-04-02T11:00:00.212Z
354,1380,0,5,0,50,1325,7,2020-04-02T12:00:00.187Z
355,1380,0,5,0,50,1325,7,2020-04-02T13:00:00.259Z
356,1380,0,5,0,50,1325,7,2020-04-02T14:00:00.289Z
357,1380,0,5,0,50,1325,7,2020-04-02T15:00:00.212Z
358,1380,0,5,0,50,1325,7,2020-04-02T16:00:00.157Z
359,1380,0,5,0,50,1325,7,2020-04-02T17:00:00.191Z
360,1462,82,5,0,50,1407,7,2020-04-02T18:00:00.201Z
361,1462,82,5,0,50,1407,7,2020-04-02T19:00:00.210Z
362,1462,82,5,0,50,1407,7,2020-04-02T20:00:00.193Z
363,1462,82,5,0,50,1407,7,2020-04-02T21:00:00.223Z
364,1462,82,5,0,50,1407,7,2020-04-02T22:00:00.197Z
365,1462,82,5,0,50,1407,7,2020-04-02T23:00:00.227Z
366,1462,82,5,0,50,1407,7,2020-04-03T00:00:00.201Z
367,1462,0,5,0,50,1407,7,2020-04-03T01:00:00.159Z
368,1462,0,5,0,50,1407,7,2020-04-03T02:00:00.180Z
369,1462,0,5,0,50,1407,7,2020-04-03T03:00:00.233Z
370,1462,0,5,0,50,1407,7,2020-04-03T04:00:00.210Z
371,1462,0,5,0,50,1407,7,2020-04-03T05:00:00.168Z
372,1462,0,5,0,95,1362,7,2020-04-03T06:00:00.193Z
373,1462,0,5,0,95,1362,7,2020-04-03T07:00:00.261Z
374,1462,0,5,0,95,1362,7,2020-04-03T08:00:00.194Z
375,1462,0,5,0,95,1362,7,2020-04-03T09:00:00.278Z
376,1462,0,5,0,95,1362,7,2020-04-03T10:00:00.232Z
377,1462,0,5,0,95,1362,7,2020-04-03T11:00:00.181Z
378,1462,0,5,0,95,1362,7,2020-04-03T12:00:00.200Z
379,1462,0,5,0,95,1362,7,2020-04-03T13:00:00.170Z
380,1462,0,5,0,95,1362,7,2020-04-03T14:00:00.184Z
381,1462,0,5,0,95,1362,7,2020-04-03T15:00:00.219Z
382,1505,43,7,2,95,1403,7,2020-04-03T16:00:00.164Z
383,1505,43,7,2,95,1403,7,2020-04-03T17:00:00.180Z
384,1505,43,9,4,95,1401,7,2020-04-03T18:00:00.184Z
385,1505,43,9,4,95,1401,7,2020-04-03T19:00:00.196Z
386,1505,43,9,4,95,1401,7,2020-04-03T20:00:00.184Z
387,1505,43,9,4,95,1401,7,2020-04-03T21:00:00.211Z
388,1505,43,9,4,95,1401,7,2020-04-03T22:00:00.194Z
389,1505,43,9,4,95,1401,7,2020-04-03T23:00:00.148Z
390,1505,43,9,4,95,1401,7,2020-04-04T00:00:00.159Z
391,1505,43,9,4,95,1401,7,2020-04-04T01:00:00.181Z
392,1505,0,9,0,95,1401,7,2020-04-04T02:00:00.157Z
393,1505,0,9,0,95,1401,7,2020-04-04T03:00:00.217Z
394,1505,0,9,0,95,1401,7,2020-04-04T04:00:00.192Z
395,1505,0,9,0,95,1401,7,2020-04-04T05:00:00.173Z
396,1505,0,9,0,95,1401,7,2020-04-04T06:00:00.230Z
397,1505,0,9,0,95,1401,7,2020-04-04T07:00:00.159Z
398,1505,0,9,0,95,1401,7,2020-04-04T08:00:00.237Z
399,1505,0,9,0,95,1401,7,2020-04-04T09:00:00.162Z
400,1505,0,9,0,95,1401,7,2020-04-04T10:00:00.188Z
401,1505,0,9,0,95,1401,7,2020-04-04T11:00:00.185Z
402,1505,0,9,0,95,1401,7,2020-04-04T12:00:00.192Z
403,1505,0,9,0,95,1401,7,2020-04-04T13:00:00.162Z
404,1505,0,9,0,95,1401,7,2020-04-04T14:00:00.171Z
405,1505,0,9,0,95,1401,7,2020-04-04T15:00:00.216Z
406,1505,0,9,0,95,1401,7,2020-04-04T17:00:00.185Z
407,1505,0,9,0,95,1401,7,2020-04-04T18:00:00.199Z
408,1505,0,9,0,95,1401,7,2020-04-04T19:00:00.217Z
409,1585,80,9,0,95,1481,7,2020-04-04T20:00:00.225Z
410,1585,80,9,0,95,1481,7,2020-04-04T21:00:00.255Z
